student_id,gender,race_ethnicity,parental_education,lunch,test_prep_course,study_hours_per_week,attendance_rate,extracurricular,internet_access,math_score,reading_score,writing_score,science_score,average_score,current_average_score,final_score,risk_level
STU0162,female,Group E,bachelor's degree,standard,none,11.1,93.1,yes,yes,86,90,78,92,86.5,86.5,83.5,Low
STU0556,male,Group B,some college,standard,none,6.4,60.3,no,yes,62,72,64,73,67.75,67.75,49.22,High
STU0730,female,Group C,associate's degree,free/reduced,completed,6.1,75.1,yes,no,52,74,63,66,63.75,63.75,41.99,High
STU0402,female,Group A,master's degree,free/reduced,completed,8.4,78.0,yes,no,72,80,69,81,75.5,75.5,64.82,Medium
STU0703,female,Group C,bachelor's degree,free/reduced,none,5.2,82.9,no,no,66,81,66,68,70.25,70.25,36.29,High
STU0477,male,Group B,high school,standard,completed,5.2,88.4,no,yes,74,76,77,86,78.25,78.25,61.46,Medium
STU0822,male,Group C,some high school,standard,completed,4.5,70.3,no,no,68,71,54,57,62.5,62.5,44.17,High
STU0772,female,Group E,some college,free/reduced,none,5.3,100.0,yes,no,63,77,71,89,75.0,75.0,56.2,Medium
STU0106,male,Group B,some college,standard,completed,10.8,84.4,yes,yes,97,100,100,100,99.25,99.25,94.07,Low
STU0566,female,Group A,some college,standard,completed,2.5,87.5,no,no,67,76,62,66,67.75,67.75,51.37,Medium
STU0390,female,Group A,some high school,standard,none,10.0,92.6,yes,yes,84,78,80,74,79.0,79.0,63.28,Medium
STU0002,male,Group E,some high school,free/reduced,completed,5.5,74.6,yes,yes,79,77,82,78,79.0,79.0,57.39,Medium
STU0938,female,Group A,some college,standard,none,4.7,86.4,yes,yes,58,79,59,67,65.75,65.75,54.52,Medium
STU0983,male,Group C,associate's degree,free/reduced,none,6.0,84.1,yes,yes,75,64,63,62,66.0,66.0,50.59,Medium
STU0562,female,Group A,associate's degree,free/reduced,none,6.7,80.5,yes,yes,74,79,76,84,78.25,78.25,52.77,Medium
STU0081,male,Group A,master's degree,standard,completed,1.3,91.7,yes,yes,96,95,96,100,96.75,96.75,68.85,Low
STU0206,male,Group E,associate's degree,standard,completed,1.4,89.5,yes,yes,66,56,64,62,62.0,62.0,61.5,Medium
STU0035,female,Group B,high school,free/reduced,completed,5.2,100.0,yes,yes,86,81,78,92,84.25,84.25,72.7,Low
STU0776,female,Group D,some high school,free/reduced,completed,9.7,74.9,no,no,63,67,57,76,65.75,65.75,46.38,High
STU0509,male,Group A,associate's degree,free/reduced,completed,6.0,88.6,no,yes,63,66,53,63,61.25,61.25,52.25,Medium
STU0428,male,Group E,bachelor's degree,standard,none,5.8,94.4,yes,yes,92,86,85,92,88.75,88.75,67.99,Low
STU0455,female,Group B,master's degree,standard,none,3.7,82.6,no,no,60,70,79,71,70.0,70.0,40.61,High
STU0367,female,Group A,bachelor's degree,standard,completed,1.7,80.6,no,no,69,73,72,59,68.25,68.25,34.02,High
STU0092,female,Group E,master's degree,free/reduced,completed,2.3,71.7,yes,yes,76,82,77,79,78.5,78.5,60.87,Medium
STU0340,female,Group B,associate's degree,standard,none,5.3,71.5,no,no,65,68,68,73,68.5,68.5,39.43,High
STU0898,female,Group D,high school,standard,none,6.7,82.8,yes,yes,81,82,84,78,81.25,81.25,67.02,Low
STU0565,female,Group E,high school,standard,completed,9.1,75.8,yes,no,84,85,78,76,80.75,80.75,57.96,Medium
STU0346,male,Group A,high school,free/reduced,none,3.6,66.2,no,no,53,47,45,35,45.0,45.0,31.96,High
STU0777,female,Group B,bachelor's degree,free/reduced,completed,8.4,77.2,yes,no,75,76,70,73,73.5,73.5,58.56,Medium
STU0242,male,Group B,high school,free/reduced,completed,7.9,92.1,no,no,51,51,63,45,52.5,52.5,53.3,Medium
STU0014,male,Group E,bachelor's degree,free/reduced,none,2.9,81.7,no,no,52,62,46,58,54.5,54.5,33.74,High
STU0316,female,Group A,high school,standard,completed,4.9,100.0,no,yes,61,88,80,75,76.0,76.0,64.19,Medium
STU0601,male,Group E,master's degree,free/reduced,completed,5.6,90.0,yes,yes,86,80,73,94,83.25,83.25,68.1,Low
STU0388,female,Group A,bachelor's degree,free/reduced,completed,9.2,76.8,no,yes,91,84,86,94,88.75,88.75,78.38,Low
STU0274,female,Group E,some college,standard,none,0.6,84.2,no,yes,65,83,73,74,73.75,73.75,45.14,High
STU0167,female,Group D,high school,free/reduced,none,5.2,92.2,no,no,39,55,50,51,48.75,48.75,42.76,High
STU0841,male,Group C,associate's degree,standard,none,9.7,96.3,no,no,62,77,60,80,69.75,69.75,56.4,Medium
STU0993,male,Group C,high school,free/reduced,none,4.0,87.8,yes,yes,74,71,74,75,73.5,73.5,55.39,Medium
STU0647,female,Group D,some college,free/reduced,completed,8.3,100.0,yes,yes,83,84,80,99,86.5,86.5,76.5,Low
STU0819,male,Group B,bachelor's degree,standard,none,4.3,83.6,no,yes,85,60,70,75,72.5,72.5,49.43,High
STU0485,female,Group C,some college,free/reduced,none,4.1,70.7,yes,yes,58,51,59,47,53.75,53.75,40.74,High
STU0981,male,Group C,associate's degree,free/reduced,none,5.5,57.8,yes,no,52,66,66,63,61.75,61.75,40.15,High
STU0505,male,Group C,associate's degree,free/reduced,none,7.1,90.5,no,no,60,75,61,55,62.75,62.75,43.49,High
STU0832,male,Group E,some high school,standard,completed,2.8,65.7,yes,yes,73,75,72,81,75.25,75.25,65.75,Low
STU0244,female,Group E,associate's degree,free/reduced,completed,4.4,64.2,yes,no,53,57,73,61,61.0,61.0,44.78,High
STU0567,female,Group C,high school,free/reduced,completed,3.5,99.7,yes,no,74,86,65,73,74.5,74.5,59.36,Medium
STU0876,male,Group E,associate's degree,free/reduced,none,1.4,74.2,yes,no,53,52,60,44,52.25,52.25,21.47,High
STU0563,female,Group A,some college,free/reduced,completed,4.2,60.3,yes,yes,63,60,75,58,64.0,64.0,53.7,Medium
STU0687,female,Group D,master's degree,standard,completed,2.7,76.1,no,no,55,73,70,78,69.0,69.0,52.56,Medium
STU0190,male,Group B,some high school,standard,none,8.0,62.0,yes,yes,60,57,68,57,60.5,60.5,38.61,High
STU0783,female,Group B,high school,free/reduced,none,2.3,84.1,no,no,39,46,51,45,45.25,45.25,21.1,High
STU0700,male,Group E,associate's degree,standard,completed,8.1,88.3,yes,yes,91,91,87,92,90.25,90.25,79.53,Low
STU0476,male,Group E,bachelor's degree,standard,completed,4.6,75.8,no,yes,79,86,64,72,75.25,75.25,62.67,Medium
STU0682,male,Group A,high school,free/reduced,none,9.1,85.8,yes,yes,61,81,63,63,67.0,67.0,59.84,Medium
STU0511,male,Group B,bachelor's degree,free/reduced,none,8.6,93.5,no,no,65,77,70,63,68.75,68.75,42.12,High
STU0059,female,Group E,some college,standard,none,2.4,79.0,no,no,76,73,59,66,68.5,68.5,40.55,High
STU0475,female,Group E,high school,free/reduced,none,4.5,91.9,yes,no,51,45,48,59,50.75,50.75,35.98,High
STU0561,female,Group D,high school,standard,completed,6.1,83.5,yes,yes,84,86,81,95,86.5,86.5,68.46,Low
STU0857,female,Group B,bachelor's degree,standard,completed,0.0,98.0,yes,no,96,85,77,80,84.5,84.5,64.26,Medium
STU0748,male,Group D,some college,standard,completed,4.4,77.8,no,no,57,65,78,66,66.5,66.5,53.86,Medium
STU0253,female,Group D,high school,free/reduced,completed,5.4,76.7,no,no,69,69,63,67,67.0,67.0,46.32,High
STU0022,male,Group D,some high school,standard,completed,5.1,83.6,no,yes,72,69,63,61,66.25,66.25,57.1,Medium
STU0314,female,Group A,bachelor's degree,standard,completed,8.9,94.1,no,no,92,98,90,86,91.5,91.5,85.58,Low
STU0460,female,Group A,master's degree,standard,completed,7.1,62.7,no,no,77,60,69,60,66.5,66.5,52.5,Medium
STU0161,male,Group D,bachelor's degree,standard,completed,8.8,60.1,no,no,67,64,65,53,62.25,62.25,50.32,Medium
STU0277,male,Group C,associate's degree,free/reduced,none,7.2,79.2,yes,yes,82,86,88,70,81.5,81.5,62.8,Medium
STU0956,male,Group D,some college,free/reduced,none,4.5,93.5,no,no,46,58,61,38,50.75,50.75,41.37,High
STU0192,female,Group B,associate's degree,standard,none,0.0,90.8,no,no,69,76,62,82,72.25,72.25,39.54,High
STU0386,female,Group D,associate's degree,standard,completed,4.2,71.8,no,no,68,72,78,65,70.75,70.75,46.4,High
STU0806,female,Group D,bachelor's degree,standard,completed,7.2,85.8,no,yes,91,95,100,100,96.5,96.5,80.63,Low
STU0414,female,Group D,some college,standard,none,14.1,89.7,yes,no,91,83,85,83,85.5,85.5,78.54,Low
STU0492,female,Group B,associate's degree,free/reduced,none,1.5,75.7,yes,no,55,55,59,54,55.75,55.75,33.94,High
STU0344,male,Group C,associate's degree,free/reduced,completed,8.4,96.8,yes,yes,82,88,92,89,87.75,87.75,75.93,Low
STU0770,female,Group C,associate's degree,standard,completed,2.2,81.8,yes,no,99,77,84,78,84.5,84.5,68.34,Low
STU0309,male,Group D,some college,free/reduced,completed,3.5,75.5,yes,no,70,68,63,59,65.0,65.0,44.45,High
STU0662,male,Group B,master's degree,free/reduced,none,8.1,100.0,yes,yes,75,86,98,83,85.5,85.5,80.44,Low
STU0131,female,Group C,some college,free/reduced,completed,2.8,94.7,no,no,68,66,64,65,65.75,65.75,50.06,Medium
STU0664,female,Group E,associate's degree,standard,completed,9.7,100.0,no,no,81,94,89,77,85.25,85.25,68.32,Low
STU0872,male,Group D,master's degree,standard,none,12.2,96.0,no,yes,100,86,90,100,94.0,94.0,72.55,Low
STU0100,male,Group A,bachelor's degree,free/reduced,completed,6.9,88.3,no,yes,59,69,68,68,66.0,66.0,58.13,Medium
STU0373,male,Group E,high school,free/reduced,none,3.3,82.6,yes,yes,76,63,72,60,67.75,67.75,50.06,Medium
STU0088,male,Group D,high school,free/reduced,none,0.0,73.4,no,no,43,54,45,38,45.0,45.0,18.73,High
STU0459,female,Group A,some college,standard,completed,5.0,66.6,yes,no,62,62,72,74,67.5,67.5,55.35,Medium
STU0331,male,Group A,master's degree,standard,completed,7.1,83.0,no,no,63,82,71,83,74.75,74.75,58.82,Medium
STU0215,male,Group C,high school,standard,completed,7.3,82.8,no,no,65,64,63,70,65.5,65.5,46.32,High
STU0467,female,Group B,some high school,standard,none,6.3,86.7,no,yes,69,85,64,66,71.0,71.0,52.94,Medium
STU0122,male,Group D,some high school,standard,none,8.1,84.4,no,no,65,70,71,60,66.5,66.5,43.3,High
STU0615,female,Group E,bachelor's degree,free/reduced,none,6.5,72.0,yes,yes,80,72,81,83,79.0,79.0,64.7,Medium
STU0021,male,Group C,some college,standard,completed,2.8,76.0,yes,yes,85,98,87,98,92.0,92.0,74.36,Low
STU0701,female,Group A,master's degree,free/reduced,none,10.2,98.8,no,yes,83,83,75,80,80.25,80.25,68.77,Low
STU0072,male,Group B,associate's degree,standard,completed,7.0,86.1,yes,no,67,72,64,69,68.0,68.0,52.1,Medium
STU0107,male,Group B,some high school,free/reduced,none,3.5,94.7,no,no,49,61,55,55,55.0,55.0,34.04,High
STU0271,female,Group B,associate's degree,free/reduced,completed,4.0,73.6,yes,yes,82,84,87,99,88.0,88.0,57.8,Medium
STU0861,male,Group E,high school,free/reduced,completed,0.7,81.5,no,no,60,65,66,63,63.5,63.5,33.58,High
STU0436,male,Group D,some high school,standard,completed,4.1,93.8,yes,yes,93,92,92,90,91.75,91.75,77.82,Low
STU0103,female,Group A,bachelor's degree,standard,completed,4.4,86.7,yes,no,69,78,88,70,76.25,76.25,50.9,Medium
